country,Y1961,Y1962,Y1963,Y1964,Y1965,Y1966,Y1967,Y1968,Y1969,Y1970,Y1971,Y1972,Y1973,Y1974,Y1975,Y1976,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Y2021
Afghanistan,2279000,2279000,1947000,2230000,2282000,2033000,2280000,2354000,2454000,2081000,1915000,2450000,2700000,2750000,2850000,2936000,2652000,2813000,2663000,2550000,2470000,2391000,2306000,2194000,2081000,1925000,2300000,1900000,1800000,1650000,1726000,1650000,1940000,2050000,2100000,2300000,2711000,2834000,2499000,1469000,1597000,2686000,3480000,2390000,4266000,3363000,4484000,2623000,5064000,4532000,3388000,5050000,5169235,5370259,4673040,4555110,4280776,3613300,4890000,5185000,3900000
Albania,97800,146407,61763,124208,119728,146084,163261,203184,240177,226582,259431,285000,333000,330000,310000,485000,490000,490000,490530,495900,488700,524000,583000,600000,603000,576000,593000,637000,613000,613000,297340,251862,464498,420000,405342,271150,388391,395067,272000,341100,282200,295300,259900,253400,260000,230900,249500,335000,333100,294900,292800,300000,294000,280000,275000,275000,274877,240294,233218,233430,225170.9
Algeria,685723,1507000,1589664,1162456,1325240,630051,1265506,1533794,1326190,1434548,1317392,1655854,1158077,1091111,1847793,1629687,827123,1083019,1080435,1511426,1218380,977070,789786,886469,1478018,1228800,1174800,614420,1152100,750080,1869400,1836750,1016500,713964,1499920,2982604,661514,2280000,1470000,760361,2039213,1501803,2964852,2730700,2414728,2687930,2318963,1111033,2953117,2605178,2910890,3432231,3299049,2436197,2656731,2440097,2436503,3981219.15,3876876,3106754,2168386
Angola,20000,20000,20000,13000,20000,22000,27000,27000,14145,11965,12782,15070,11527,16985,13000,13000,10000,10000,8000,7000,6000,5000,4000,3000,3000,2400,2400,2400,2400,2500,2560,2800,3000,3000,5000,5235.76,5503.12,6000,4000,4000,4000,4000,3937.08,3941.31,4000,4000,4000,4000,4000,4000,4000,3840.03,3214.34,2885.03,2978.24,2966.67,2915.75,2953.56,2945.33,2938.21,2945.7
Argentina,5725000,5700000,8940000,11260000,6079000,6247000,7320000,5740000,7020000,4920000,5440000,7900000,6560000,5970000,8570000,11582000,5653100,8469400,8317800,7974700,8369600,15097700,13111400,13678600,8742800,8756500,9101200,8596900,10055700,10055700,11036600,9998500,9995900,9736500,11406460,9542315,16106700,15086820,12600600,15478660,16146620,15427820,12399040,14710175,16139170,12721976,14662945,16486532,8508156,9016373,16067929,14683475,8134409,9188339,13930078,11314952,18395106,18518045,19459727,19776942,17644277
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141483,217900,152900,153800,201400,183700,244300,214380,177762,241679,284670,216698,291556,258361,146544,254233,225734,198080,183464,224082,243130,311558,338158,362746,350369,176428,187453,112621,131951.2,97000
Australia,6727192,8352912,8924460,10036954,7067060,12699257,7546691,14804143,10546200,7889918,8606000,6590000,11987000,11357000,11982000,11800000,9370336,18090000,16188000,10856000,16360000,8875571,22016000,18666032,15999000,16119000,12287000,13935000,14214495,15066100,15066100,10557400,14738678,16479000,8961000,16504000,23702000,19224000,21464800,24757000,22108000,24299335,10131924,26131870,21905113,25150343,10821628,13569378,21420177,21834010,27410076,29905009,22855576,25303037,23742560,22274514,31818743.54,20941134,17597560.79,14480217.44,31922554.7
Austria,711673,706206,689528,750534,660712,896906,1045402,1044709,950279,810424,974281,863310,939152,1101762,945188,1233520,1071848,1194808,849921,1200599,1025011,1236355,1417365,1501000,1562776,1414599,1450734,1559993,1362951,1404468,1375253,1325401,1018013,1255122,1301445,1239723,1352281,1341820,1416200,1312962,1508283,1434208.07,1191380,1718825.23,1453072,1396300,1399341,1689688,1523368,1517805,1781837,1275498,1597706.42,1804018.24,1725736.81,1970363.6,1437143,1367060,1596880,1652740,1547600
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,943387,840960,739245,625575,758861,896422,798262,846030,1150281,1493741,1692818,1509557,1573006,1527026,1460303,1305458,1645792,2096203,1272340,1594394,1797028,1841307,1407405,1639830,1799858.5,1769574.1,1991683,2114138.8,1818664.8,1837188.4
Bangladesh,32512,39624,44704,34544,34544,35600,53900,58900,93500,104700,111800,115012,90963,110929,116714,218174,259456,347997,494031,822706,1092513,967389,1095370,1211132,1463630,1041825,1090990,1048015,1021950,890000,1004290,1065050,1175630,1131000,1244990,1369130,1454100,1802815,1908000,1840000,1673000,1606000,1506710,1253380,975985,735000,737000,844000,849046,901490,972085,995356,1255000,1303000,1348000,1348186,1311473,1099373,1016811,1029000,1085368
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330200,354100,230300,438800,600300,743900,787700,711400,965800,867200,1017000,795594,1120912,1174763,1075238,1396553,2045237,1979000,1739110,2132369,2553570,2101183,2925079,2896411,2339829,2620230,1814765,2308660,2848391,2441000
Belgium,787372,888520,822179,949813,910564,613222,922910,899885,826494,762845,953936,985250,1048963,1077990,723572,939250,795361,1021690,1014501,906472,925978,1062748,1062000,1329992,1215493,1324314,1114686,1319644,1476989,1339516,1438012,1410680,1511632,1553828,1531395,1908529,1717654,1832000,1528471,1687700,1457400,1675000,1640364,1913177,1768410,1661958,1577342,1850406,1909768,1849584,1687749,1834624,1803550,1994600,2019347,1400074,1702721,1661860,1902380,1741480,1629180
Bhutan,5000,5100,5200,5300,5400,5600,5800,6000,6200,6400,6600,6800,7000,7200,7400,7600,7800,8000,8200,8500,9300,10000,11000,12071,11000,11000,8000,4100,4100,5000,5000,5000,7000,10000,13000,17000,20000,20000,20000,4350,4500,4582,4763,4191,11306,9100,8879,5828,4481,4873,6266,5038,5310,5172,3730,2521,3883,1445.19,1318.54,1623.24,1168.94
Bolivia (Plurinational State of),45000,40000,55000,57000,55000,41000,27000,45000,53200,44190,47100,53590,57000,62460,61750,69815,55610,56590,67755,60140,66620,66000,45647,78490,74333,81200,76655,62650,60794,54480,108733,95727,145129,82323,122805,98820,168547,175426,150012,101510,112659,119102,112930,116037,131198,143677,167095,199990,201508,241397,182927,145151.13,208735.26,159670,337599,329437,154293,301688.85,237127,311310,336222.5
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340000,330000,313000,238750,165700,287372,340931,257764,336085,255221,272280,160734,318986,248332,232496,257112,240533,255848,145412,210004,225137,265152,170550,213015,306605,292368.04,295810,264769,321804,314382
Botswana,400,400,400,400,400,450,450,453,671,360,500,500,517,550,550,570,600,600,600,600,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1500,500,875.59,1000,900,701.91,625.24,500,488.28,435.15,550,336.21,294.13,259.73,216.8,187.21,72,104,0,0,0,0,0,0,0,0,0,1212,377,1028.1,1280
Brazil,544858,705619,392363,643004,585384,614657,629301,856170,1373691,1844263,2011334,982901,2031338,2858530,1788180,3215745,2066039,2690888,2926764,2701613,2209631,1826945,2236700,1983157,4320267,5638470,6099111,5745670,5555184,3093791,2916823,2795598,2197354,2096259,1533871,3292777,2489070,2269847,2461856,1725792,3366599,3105660,6153500,5818846,4658790,2484848,4114057,6027131,5055525,6171250,5690043,4418388,5738473,6261895,5508451,6834421,4342812,5469236,5590815,6347987,7874525
Bulgaria,2039600,2089680,1894270,2120540,2923010,3193356,3254163,2549202,2568708,3031719,3094544,3581633,3258147,3034078,2996135,3510835,3384211,3466215,3354760,3846572,4442757,4912580,3608421,4835576,3067514,4326575,4148650,4743133,5425026,5292233,4497045,3442555,3618220,3754310,3435250,1802110,3574840,3203359,2642973,2781242,4077497,4122765,2003937,3961178,3478066,3301882,2390610,4632210,3976852,4094597,4458492,4455104,5504941,5347078,5011597,5662721,6132671,5954520,6319630,4847940,7342990
Burundi,4000,6500,7400,7400,8200,8230,8400,9800,4387,5000,5110,4599,5122,4098,5173,5600,6000,2742,4600,5600,7000,6000,6000,8000,8000,8000,8200,8300,8300,8600,8800,8900,8700,7942,8928,9054,9739,9778,7085,6097,8667,8290,8092,7493,7756,8007,7987,8094,8583,9034,9787,4196,6423,5628,6655.66,7980,8060,22751,4894,8634.72,8806.53
Cameroon,,,,,,,,,,,,,,,,370,787,1000,1548,1518,1518,900,400,270,359,400,400,400,400,381,561.9,574.53,587.16,597.51,557.54,400,561.59,578.52,595.69,613.18,631.08,649.47,668.45,688.14,708.65,730.11,752.65,776.43,801.57,900,950,800,850,850,850,800,800,700,500,435.8,633.02
Canada,7713000,15393000,19691008,16349000,17674000,22516832,16136911,17689040,18267712,9024254,14412287,14513966,16159170,13303500,17080608,23587200,19858208,21136800,17196000,19292000,24802000,26715008,26465008,21187904,24252000,31378000,25945000,15913000,24796208,32098000,31945600,29877200,27255900,22919500,24989400,29801400,24299400,24082300,26959900,26535500,20630200,15961300,23048600,24795500,25748100,25265400,20090400,28619200,26949900,23299600,25288000,27246000,37589100,29442100,27647400,32139900,30377235,32351900,32669800,35437200,22296100
Chad,1500,1400,2700,2700,3500,5200,8000,5500,7700,6900,6500,8210,7000,7200,5000,6000,4000,5000,6000,6000,5600,4900,10000,1248,5300,640,1071,2450,450,2100,3421,2400,2006,2932,2642,2650,3600,4749,3585,2688,2800,4000,2890,0,3603,1865,8393,8100,5000,1698,1723,8750,1757,809,965,1742,1870,1798.02,1613,1815,1539.53
Chile,1030560,969750,1135610,1158880,1115834,1346410,1203500,1219700,1214200,1306900,1367900,1195135,746684,939050,1003070,866470,1219320,892620,995140,966000,685970,650000,585950,988280,1164690,1625809,1874117,1734199,1765525,1718214,1588677,1556588,1323600,1271200,1383861,1227148,1676887,1682040,1196626,1492710,1780160,1820387,1797080,1921652,1851940,1403689,1095872,1237691,1145290,1523921.2,1575822,1213101,1474663,1358128,1482310.1,1731935,1349491.9,1469003.4,1399919,1230988,1353607.94
China,14250000,16665000,18475008,20840000,25220000,25280000,28485008,27455008,27285008,29185008,32575008,35985008,35225008,40865008,45310000,50385008,41075008,53840000,62730000,55210000,59640000,68470000,81390000,87815008,85805008,90040000,85900000,85430000,90807008,98229008,95950000,101587008,106390000,99297000,102207000,110569000,123290000,109726000,113880000,99636000,93873000,90290000,86488000,91952000,97445000,108466000,109298000,112464000,115115000,115181000,117410000,121023200,121926400,126208400,132639000,133271000,134241300,131440500,133596300,134250000,136946000
"China, Taiwan Province of",44248,42100,18739,19709,23492,28507,23864,17118,9950,3664,2346,1546,921,738,3042,1224,1287,2395,2521,2839,2710,2314,1570,2360,2125,3693,4702,2957,3039,2932,3581,4326,4921,4440,4429,193,85,66,88,127,234,262,264,238,196,271,296,292,364,5178,4034,6859,4127,6811,7335,3638,5379,6096,4831,6000,6000
Colombia,142100,162000,90000,85000,110000,125000,80000,105000,88700,53700,53200,69200,72400,58800,38900,45300,29400,37700,41970,45690,62300,70700,77800,59300,76100,81700,74200,62500,79700,104800,93900,75219,96303,105183,74126,64623,50181,39064,40008,37085,31793,40795,46571,43471,43963,26399,36778,39191,24349,15147,12754,8990,8345.66,6488.09,9890.5,13550.27,5478.61,6399.28,5684.02,6295,6965
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658019,886921,750330,876507,741235,833508,1020450,558217,865260,811674,822650,506212,801424,601748,804601,812347,858333,936076,681017,782499,999681,998940,648917,758638,969050,687595,753060,803270,867530,986930
Cyprus,45720,66040,64008,45720,91440,55880,96520,66040,81280,43180,96520,81280,4064,96520,32512,34544,23368,20320,13208,13208,10668,10160,9100,9000,9000,6500,13500,13000,8000,10400,5600,10500,11700,8000,11000,13000,11500,11500,14000,10000,10500,12900,14280,9930,9249,7518,10712,2472,14690,18889,23740,22923,15181,4445,35356,6902,16592,15330,29470,32270,25580
Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3304271,3713476,3822769,3727203,3640269,3844741,4028271,4084107,4476080,3866473,2637891,5042523,4145039,3506252,3938924,4631502,4358073,4161553,4913048,3518896,4700696,5442349,5274272,5454663,4718205.16,4417840,4812160,4902410,4960930
Czechoslovakia,1666390,1643800,1765620,1828890,1991870,2247400,2515790,3153160,3256650,3173936,3878116,4016814,4645797,5059080,4202464,4806956,5213632,5600588,3736134,5386000,4324783,4606334,5819981,6170309,6023006,5305006,6154228,6547075,6356066,6706872,6205388,5110300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Democratic People's Republic of Korea,85000,87000,94000,98000,88000,96000,91000,87000,88000,88000,91000,87000,98000,102000,106000,108000,115000,111000,115000,99000,114000,121000,124000,132000,127000,143000,133000,128000,129000,116000,135000,123000,123000,125000,125000,100000,100000,165000,97000,50000,123866,145000,161000,175000,193000,199000,195000,175000,169000,160000,127000,74000,75000,45000,55000,39000,43800,50900,87500,89000,86603.65
Democratic Republic of the Congo,2127,2970,2892,3084,3000,3300,3956,2806,3420,3256,2000,1655,1324,3400,3500,3600,3500,3600,2900,3100,3100,3200,3400,3400,3400,8260,6510,6590,6670,6750,6830,9230,9730,10250,10818,10255,10342,10443,9900,9385,8897,8440,8490,8540,8590,8640,8690,8740,8790,8841,8841,9292.28,9602.49,10000,9500,11000,10000,11500,10072.64,9000,9000
Denmark,434057,643992,494060,541454,563769,400474,420312,464851,428455,512491,585206,592215,542247,591572,519381,592557,605645,642428,589886,652372,834765,1206971,1547845,2445877,1972165,2177228,2284719,2080441,3224153,3953412,3669852,3583011,4334000,3725194,4598500,4757742,4964703,4928375,4470745,4693422,4663938,4056240,4701382,4758500,4887200,4801600,4519200,5018700,5940400,5059900,4831000,4525100,4145200,5153300,5029300,4201500,4834100,2623930,4642090,4070410,4047090
Ecuador,78170,67300,52600,47200,61300,62727,78543,82910,94099,81000,68493,50640,45189,54989,64647,65000,39800,28904,31248,31113,41431,38538,26914,25172,18464,33006,31368,34198,25634,29907,17059,23997,25528,19836,19763,20431.4,19302,19787,19011,12958,13631,8845,11052,10214,8429,7577,9243,8144,11314,7605,5938,7450.22,5755,6814.24,2052.72,6745.77,5803,5398,5073.39,14647,10898.38
Egypt,1435926,1593098,1493000,1499881,1272000,1465000,1299000,1526000,1277000,1519000,1732000,1618000,1938112,1886000,2033265,1960000,1697000,1933000,1856000,1736440,1938327,2016992,1996000,1815176,1872000,1928000,2721000,2838000,3182000,4268049,4482523,4617997,4832598,4437055,5722441,5735367,5849134,6093151,6346642,6564053,6254583,6624868,6844692,7177855,8140960,8274230,7379000,7977051,8522995,7177399,8407126,8795483,9460200,8800000,9607736,9342538,8421071,8348629,8558807,9101785,9000000
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5400,13520,9605,7857,9635,31937,27518,13776,36490,4365,4755,9052,21559,21570,27274,5391,26142,33000,29000,33000,30000,30000,25000,25000,25000,25000,25000,25000,25000
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89400,105600,57091,77101,101249,111186,118011,88424,146800,133003,148420,144885,196634,263408,219590,345726,342500,342520,327600,360400,484700,406800,615500,812600,455543,713263,450270,846580,840520,736270
Eswatini,,,,,,,,,,106,789,1147,1431,1134,442,194,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1435,400,300,390.45,500,450,300,337.11,350,300,300,316.18,318.16,330.94,334.52,318.61,334.95,325,388.8,420,450,556.4,700,720,710.27,686.7,683.13,689.52,724.76,699.14,704.47,709.46
Ethiopia,650000,655000,661000,653800,692900,721700,738900,760000,782000,808000,839500,876000,644800,652800,698900,532490,605210,428910,491400,537446,613227,706597,916614,666052,675620,775257,780210,778763,799936,798757,785878,798467,895520,802747,1083680,1162310,1092820,1142710,1149670,1235270,1596020,1444434,1618093,1614441,2176603,2219075,2463064,2314489,3075644,2855682,2916334,3434706,3925174,4231589,4650933.63,4537852,4642965.71,4838074.09,5315270.33,5478708.65,5214000
Finland,460792,421500,397000,462500,500700,367800,506800,515500,481400,409300,443400,461900,462000,593100,621500,654100,294900,240600,208400,356700,235000,435400,549500,478300,472100,529100,281100,284600,507000,626900,430500,212300,358500,337400,379500,459300,464100,396900,254100,538300,488900,568600,679000,782300,801300,684100,796800,787500,887000,724400,974800,887100,869400,1088200,992100,823900,802000,501600,914180,686620,687160
France,9573520,14053770,10248960,13837700,14760000,11296620,14287540,14984900,14446000,12649000,15241000,17996000,17851008,19007008,15013000,16126000,17450000,20967712,19544000,23781008,23762000,25358000,24745008,32977008,28784000,26474784,27414576,29038496,31822304,33345808,34362204.4,32490754.5,29200262.6,30493197.1,30869728.6,35935157.3,33862197.6,39801138.2,36950991.1,37355956.9,31545319.3,38936514.8,30479361.5,39690179.5,36886102.6,35363563.4,32763445.9,39006372,38336864.7,38207431,35992794.3,37885741.8,38651472,38950202,42750027.4,29316331,38677896,35424140,40604960,30144110,36559450
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190700,114000,89400,76500,107400,291700,144629,226073,89406,306479,199675,225414,185834,190137,69700,74900,80300,53900,48400,96800,80700,81000,47500,125600,126600,97900,107100,100600,102400,135900
Germany,5076707,5906465,6135981,6551198,6149342,6053960,7830615,8575084,7987161,7794037,9631772,9351589,9995657,10914574,9749836,9416595,10149096,11265143,11177128,11253864,11254906,11370906,12548219,14125965,13801524,14601295,13971181,15620731,14509067,15241870,16611967,15541661,15766533,16480510,17763312,18921683,19826755,20187491,19615366,21621548,22837837,20817740,19259811,25427210,23692700,22427900,20828077,25988564,25192350,23782955,22782700,22409300,25019100,27784700,26549500,24463800,24481600,20263500,23062600,22172100,21459200
Greece,1527870,1722137,1416932,2088000,2071988,2020033,1935922,1568000,1723594,1930736,1946000,1768000,1682000,2153000,2120000,2376000,1766516,2704452,2407000,2970000,2932000,3039000,2059000,2316000,1807000,2389000,2314000,2514000,2762000,1939000,3162000,2288000,2078846.36,2470189.76,2314836.2,2086212.94,2081481.54,2062774.66,1976552.17,2287322.23,2196642.94,2038581.72,1701946.52,2092097,2018523.55,1778170,1629072,2074607.57,2139472.15,1920669.75,1857428.8,1835900.96,1831869.31,1570415.56,1458705.46,1560776.99,1356772,1072940,979220,1095150,1058360
Guatemala,24656,32079,35609,36100,27164,29642,31555,33140,31208,36025,38031,46715,47104,51106,45382,47864,55752,59616,56764,58128,55300,48600,69600,90700,53800,52744,45418,49895,44225,32033,22680,22680,24267,26004,26003,23690,23000,14633,8246,9525,6214.22,2676.19,2830.42,4232.02,2975.57,1587.57,1864.26,1846.12,1546.75,1437.89,1433.35,1515,1556,1673.76,594.21,743.89,638,464,164,18.05,291.97
Honduras,802,755,691,560,528,538,549,564,681,681,700,700,700,500,500,500,500,1000,700,700,700,700,650,650,600,600,650,680,700,750,785.66,800,841.92,850,900,928.57,1000,1000,950,1051.43,1060.37,1060.72,1000,1056.28,1070.39,1085.46,1099.49,1113.3,1127,1139.61,1170.08,1173.61,1186.05,1193.6,1213.15,1224.43,1234.19,1254.65,1261.86,1250.23,1255.58
Hungary,1935700,1973137,1592851,2142857,2453283,2348683,3021625,3360554,3585385,2722523,3921939,4094570,4502385,4970811,4007324,5148100,5319049,5677255,3708866,6077330,4613863,5761862,5985098,7391963,6578346,5793015,5747761,7025775,6539521,6198256,6007888,3453112,3020655,4873751,4614200,3911820,5258817,4898634,2638970,3692470,5196760,3910244,2941248,6006820,5088219,4376235,3986708,5630833,4419163,3745190,4107000,4010990,5058300,5261890,5331426,5603184,5246258,5258430,5377710,5121480,5290140
India,10997000,12072000,10776000,9853000,12257000,10394000,11393000,16540100,18651600,20093296,23832496,26409904,24734608,21778000,24104400,28846304,29009904,31749200,35507808,31830000,36312608,37451808,42793904,45476000,44068800,47051808,44322896,46169408,54110208,49849504,55134496,55689504,57210100,59840000,65767400,62097400,69350200,66345000,71287504,76368896,69680896,72766304,65760800,72156200,68636896,69354496,75806704,78570200,80679400,80803600,86874000,94880000,93510000,95850000,86530000,92290000,98510220,99869520,103596230,107860510,109590000
Iran (Islamic Republic of),2869119,2754740,2468140,2622578,3647713,4380982,3800000,4400000,4100000,4262000,3700000,4546000,4600000,4700000,5507000,6044000,5517200,5660000,6025148,5849800,5652852,6660072,5956162,6206681,6630522,7556390,7601280,7260230,6010024,8011675,8792666,10178679.4,10732341.7,10869560,11227545.9,10015183,10044716,11955080.3,8673197,8087756,9458618,12450241.5,13439565,14568481,14307970,14663745,15886608.5,6999977.4,12093027.5,12142987.9,8677966,8816001,9304246,10578698.6,11522318,14592003,12704746,13012380.31,14500000,10416184.57,10093578.64
Iraq,857350,1085494,488254,807013,1005288,825955,860000,1537000,1183000,1236000,822300,2625000,957000,1339000,845400,1302400,695700,909800,684800,975600,902000,965100,841000,470900,1405500,1036000,722200,929200,491400,1195800,1476400,1006000,1187000,1342000,1236000,1300000,1063000,1130000,800000,384000,903400,2589000,2329000,1832000,2228000,2086000,2202800,1255000,1700390,2748840,2808900,3062312,4178379,5055111,2645061,3052939,2974136,2177885,4343473,6238392,4233714
Ireland,469900,439000,300600,271600,232660,185300,298000,412300,362800,381000,380200,270400,228900,245000,195000,200000,250000,253000,252000,272000,286000,400000,387000,602000,495000,424000,402000,455000,459000,598000,674000,714000,539000,572000,583000,771000,725000,673000,597000,737400,769200,867200,794100,1019200,802700,801000,713400,992800,690100,669200,929200,707900,545300,717000,696600,647700,681679,485480,595360,364920,628080
Israel,65900,51700,54700,126500,150000,100600,221600,175000,155800,125000,199500,301400,241500,274000,243300,205500,220000,167000,133200,253200,215000,147000,335000,130000,127700,168500,298000,211000,201700,291200,180000,254100,217000,103230,242000,185000,116000,155000,29000,94000,157970,177275,184300,154300,200800,131200,158921,75734,132963,112324.32,141866,222487,178200,139800,173000,168000,72200,70500,84750,116691,150000
Italy,8301200,9496900,8126800,8585800,9775900,9399600,9595600,9655400,9584600,9688600,9993900,9255000,8811400,9576700,9480000,9105800,6238300,9190500,8980300,9156000,8830300,8968300,8717400,10057300,8460700,9102100,9381000,7951900,7412900,8108500,9415660,8938421,8169800,8251400,7946080,7987241,6758351,8338301,7742800,7463968,6413300,7547763,6229453,8638721,7717129,7181720,7170181,8855440,6534746,6849858,6641806.5,7654248.3,7312024.7,7141926.4,7394494.7,8037872.1,6966465,7104650,6739470,6716180,7294570
Japan,1781000,1631000,715500,1244000,1287000,1024000,996900,1012000,757900,473600,440300,283900,202300,231700,240700,222400,236400,366700,541300,582800,587400,741800,695300,740500,874200,875700,863700,1021000,984500,951500,759000,758700,637800,564800,443600,478100,573100,569500,583100,688200,699900,827800,855900,860300,874700,837200,910100,881200,674200,571300,746300,857800,811700,852400,1004000,790800,906700,764900,1037000,949300,1097000
Jordan,138200,111900,75800,294702,277863,101150,167200,95090,159332,54155,168079,211412,50420,244465,50016,66654,62485,53320,16465,133535,50613,52250,100800,49716,62827,30842,79806,78773,54520,82870,61844,75435,57093.5,46852,58457,42678,41782,35974,9250,25433,19293,43771,42526,13166,34363,22928,20997,7835,12484,22125,19801,19205,28517,27452,21925,31150,12110,16389,26361,25749,30000
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18284600,11585000,9052200,6490400,7678100,8955000,4746300,11241800,9073460,12706810,12699980,11537420,9936970,11198330,13460480,16466870,12538190,17052020,9638400,22732066.51,9841127.62,13940809.27,12996864.74,13746967,14985379,14802865,13944108,11451648.71,14257950.14,11814123.97
Kenya,109400,84200,110400,134700,172200,128400,162200,216300,241600,221486,205743,164383,136284,172332,158059,200274,178160,175121,207268,215674,214400,247500,253000,144590,250735,258840,233645,244525,243000,249411,264457,297000,212776,297000,312644,315000,252000,270810,211788,204232,256997,307215,378665,379425,368879,329193,322320,336688,219301,511994,268482,441944,449641,228900,238600,214700,165200,336600,366200,404700,245300
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,5,7,15,23,79,50,3,3,72,43,37,7,296,431,445,365,306,727,509,665,509,510,478,398,84,162,62,116,37,56,45,12,22,9,57,62.39,36.74
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,679000,830700,608400,625000,964100,1273660,1203676,1109107,1039109,1190600,1162567,1013718,998248,950076,840299,708877,746200,1056656,813300,799841,540531,819383,572734,704601,661513.9,600997.2,615926,601216.2,629051.5,362711
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332400,338300,199400,243700,357500,394600,385300,351900,427400,451700,519500,468400,499900,676500,598300,807300,989600,1036400,989400,939500,1539800,1435000,1467500,2250100,2062300,2138800,1431600,2371000,2659600,2407700
